,NUTS_code,lat,lng
0,AT,47.691050000000004,13.345775
1,AT1,47.9225,15.808449999999999
2,AT11,47.47705,16.5785
3,AT111,47.50545,16.497799999999998
4,AT112,47.8806,16.7149
5,AT113,47.145250000000004,16.26275
6,AT12,48.216,15.7614
7,AT121,48.06,14.98625
8,AT122,47.75545,15.7751
9,AT123,48.137100000000004,15.6296
10,AT124,48.639399999999995,15.315949999999999
11,AT125,48.656,16.344
12,AT126,48.3554,16.3538
13,AT127,48.0269,16.491300000000003
14,AT13,48.2222,16.37945
15,AT130,48.2222,16.37945
16,AT2,47.09855,14.4143
17,AT21,46.75175,13.860949999999999
18,AT211,46.60645,13.9759
19,AT212,46.84865,13.4578
20,AT213,46.7174,14.5059
21,AT22,47.2204,14.867550000000001
22,AT221,47.110600000000005,15.38945
23,AT222,47.50045,14.351199999999999
24,AT223,47.5258,15.22495
25,AT224,47.11195,15.796800000000001
26,AT225,46.91375,15.268
27,AT226,47.1999,14.41865
28,AT3,47.714299999999994,12.261375000000001
29,AT31,48.11685,13.8718
30,AT311,48.293800000000005,13.37265
31,AT312,48.239000000000004,14.1376
32,AT313,48.46445,14.35955
33,AT314,47.855999999999995,14.3795
34,AT315,47.79005,13.68905
35,AT32,47.475899999999996,13.039
36,AT321,47.113749999999996,13.65695
37,AT322,47.3478,12.84475
38,AT323,47.733149999999995,13.20555
39,AT33,46.9049,12.54365
40,AT331,47.356700000000004,10.5848
41,AT332,47.205299999999994,11.3443
42,AT333,46.9049,12.54365
43,AT334,47.0809,10.631250000000001
44,AT335,47.3507,12.0417
45,AT34,47.219950000000004,9.882325
46,AT341,47.167,9.920490000000001
47,AT342,47.37025,9.765139999999999
48,BE,50.499849999999995,4.4755199999999995
49,BE1,50.85025,4.363025
50,BE10,50.85025,4.363025
51,BE100,50.85025,4.363025
52,BE2,51.10425,4.200835
53,BE21,51.2474,4.71843
54,BE211,51.2731,4.50897
55,BE212,51.085350000000005,4.496145
56,BE213,51.268699999999995,4.965305000000001
57,BE22,51.001999999999995,5.418614999999999
58,BE221,50.92785,5.30198
59,BE222,51.14725,5.53508
60,BE223,50.8645,5.501519999999999
61,BE23,51.04345,3.83038
62,BE231,50.851150000000004,3.947045
63,BE232,51.0435,4.03207
64,BE233,51.22635,3.6185
65,BE234,51.063599999999994,3.6550899999999995
66,BE235,50.8208,3.6662600000000003
67,BE236,51.215,4.11339
68,BE24,50.87245,4.5418400000000005
69,BE241,50.87145,4.25683
70,BE242,50.8738,4.83236
71,BE25,51.0382,3.034845
72,BE251,51.1918,3.2272350000000003
73,BE252,51.0169,2.89464
74,BE253,50.8307,2.8547450000000003
75,BE254,50.816599999999994,3.31108
76,BE255,51.186499999999995,2.92987
77,BE256,50.95165,3.123035
78,BE257,51.00165,3.3121600000000004
79,BE258,51.03725,2.68348
80,BE3,50.7511,2.93044
81,BE31,50.6529,4.560090000000001
82,BE310,50.6529,4.560090000000001
83,BE32,50.7511,2.93044
84,BE321,50.5968,3.69596
85,BE322,50.4587,4.387505
86,BE323,50.4594,3.8655600000000003
87,BE324,50.7511,2.93044
88,BE325,50.595650000000006,3.99598
89,BE326,50.2066,4.251379999999999
90,BE327,50.62820000000001,3.44539
91,BE33,50.47095,5.694185
92,BE331,50.50095,5.365515
93,BE332,50.60795,5.58413
94,BE334,50.6699,5.209440000000001
95,BE335,50.509699999999995,5.93402
96,BE336,50.6602,6.111685
97,BE34,49.9614,5.497165
98,BE341,49.69965,5.797695
99,BE342,50.08315,5.721159999999999
100,BE343,50.237,5.491255000000001
101,BE344,49.9132,5.33502
102,BE345,49.6398,5.4441500000000005
103,BE35,50.21775,4.841405
104,BE351,50.1053,5.061165000000001
105,BE352,50.458,4.8994
106,BE353,50.1346,4.543195
107,BG,42.74015,25.482300000000002
108,BG3,43.060249999999996,25.482300000000002
109,BG31,43.4621,23.825400000000002
110,BG311,43.80115,22.707749999999997
111,BG312,43.4791,23.1922
112,BG313,43.3926,23.82075
113,BG314,43.483149999999995,24.6226
114,BG315,43.043350000000004,24.55595
115,BG32,43.438,26.28285
116,BG321,43.21575,25.622
117,BG322,42.96825,25.2454
118,BG323,43.7032,25.958199999999998
119,BG324,43.637299999999996,26.59915
120,BG325,43.89895,27.026899999999998
121,BG33,43.42335,27.27565
122,BG331,43.21935,27.566249999999997
123,BG332,43.66235,27.9084
124,BG333,43.308499999999995,26.991950000000003
125,BG334,43.25095,26.37125
126,BG34,42.46955,26.51805
127,BG341,42.44215,27.31275
128,BG342,42.6479,26.275750000000002
129,BG343,42.30985,26.6177
130,BG344,42.402649999999994,25.596649999999997
131,BG4,42.228750000000005,24.4724
132,BG41,42.2559,23.42155
133,BG411,42.6512,23.3611
134,BG412,42.645250000000004,23.615650000000002
135,BG413,41.75005,23.4884
136,BG414,42.63290000000001,22.8665
137,BG415,42.33535,22.94485
138,BG42,42.028850000000006,25.178449999999998
139,BG421,42.2475,24.85255
140,BG422,41.7642,25.9014
141,BG423,42.14855,24.1451
142,BG424,41.6242,24.61955
143,BG425,41.5801,25.47385
144,CH,46.81225,8.224085
145,CH0,46.81225,8.224085
146,CH01,46.39765,7.21687
147,CH011,46.56155,6.65051
148,CH012,46.2561,7.624055
149,CH013,46.22465,6.133139999999999
150,CH02,46.9161,7.440855000000001
151,CH021,46.8258,7.6552050000000005
152,CH022,46.8418,6.836880000000001
153,CH023,47.282,7.694005
154,CH024,47.0086,6.7542349999999995
155,CH025,47.33415,7.208655
156,CH03,47.3781,7.87645
157,CH031,47.560199999999995,7.624265
158,CH032,47.45115,7.64166
159,CH033,47.3781,8.070105
160,CH04,47.42475,8.68103
161,CH040,47.42475,8.68103
162,CH05,46.98555,9.448834999999999
163,CH051,46.9931,9.063025
164,CH052,47.73524999999999,8.572835
165,CH053,47.35465,9.41208
166,CH054,47.313649999999996,9.406435
167,CH055,47.212199999999996,9.240575
168,CH056,46.6152,9.583025
169,CH057,47.54715,9.08303
170,CH06,46.904849999999996,8.42163
171,CH061,47.0302,8.17614
172,CH062,46.7589,8.683025
173,CH063,47.053,8.69689
174,CH064,46.88055,8.20899
175,CH065,46.8805,8.398985
176,CH066,47.17065,8.5516
177,CH07,46.22665,8.77205
178,CH070,46.22665,8.77205
179,CY,35.129400000000004,33.42905
180,CY0,35.129400000000004,33.42905
181,CY00,35.129400000000004,33.42905
182,CY000,35.129400000000004,33.42905
183,CZ,49.808499999999995,15.471150000000002
184,CZ0,49.808499999999995,15.471150000000002
185,CZ01,50.0613,14.46245
186,CZ010,50.0613,14.46245
187,CZ02,50.06475,14.469850000000001
188,CZ020,50.06475,14.469850000000001
189,CZ03,49.33095,13.999749999999999
190,CZ031,49.08365,14.57065
191,CZ032,49.533699999999996,13.109950000000001
192,CZ04,50.4799,13.37065
193,CZ041,50.18245,12.6961
194,CZ042,50.57214999999999,13.799299999999999
195,CZ05,50.30095,15.6034
196,CZ051,50.7506,14.98785
197,CZ052,50.4104,15.842200000000002
198,CZ053,49.88934999999999,16.113
199,CZ06,49.2392,16.275399999999998
200,CZ063,49.4042,15.66
201,CZ064,49.108,16.59465
202,CZ07,49.6519,17.5578
203,CZ071,49.862300000000005,17.31445
204,CZ072,49.19605,17.75785
205,CZ08,49.8588,17.999450000000003
206,CZ080,49.8588,17.999450000000003
207,DE,54.46925,11.1586
208,DE1,48.66545,9.00343
209,DE11,49.150999999999996,9.617885
210,DE111,48.7708,9.17632
211,DE112,48.694199999999995,8.96132
212,DE113,48.656800000000004,9.348855
213,DE114,48.655550000000005,9.73941
214,DE115,48.9095,9.137709999999998
215,DE116,48.91645,9.506495000000001
216,DE117,49.1498,9.172525
217,DE118,49.2097,9.17286
218,DE119,49.2676,9.601955
219,DE11A,49.1519,9.87884
220,DE11B,49.57995,9.728684999999999
221,DE11C,48.6275,10.215685
222,DE11D,48.8934,10.0418
223,DE12,48.98895,8.781725
224,DE121,48.755449999999996,8.214615
225,DE122,49.0227,8.408584999999999
226,DE123,49.055099999999996,8.576405000000001
227,DE124,48.79205,8.222095
228,DE125,49.4042,8.68182
229,DE126,49.4974,8.502665
230,DE127,49.4782,9.270895
231,DE128,49.4007,8.777175
232,DE129,48.874449999999996,8.72015
233,DE12A,48.66975,8.643574999999998
234,DE12B,48.91815,8.70634
235,DE12C,48.47695,8.52203
236,DE13,48.129000000000005,8.36763
237,DE131,47.9921,7.79481
238,DE132,47.929649999999995,7.99251
239,DE133,48.1332,7.8788149999999995
240,DE134,48.44515,8.00506
241,DE135,48.229600000000005,8.51502
242,DE136,47.980050000000006,8.38598
243,DE137,48.007149999999996,8.80026
244,DE138,47.796400000000006,8.914015
245,DE139,47.709199999999996,7.768835
246,DE13A,47.70205,8.2405
247,DE14,48.08685,9.45716
248,DE141,48.4003,9.383980000000001
249,DE142,48.4871,8.942595
250,DE143,48.2618,8.952645
251,DE144,48.384699999999995,9.938245
252,DE145,48.39165,9.860425
253,DE146,48.133700000000005,9.71026
254,DE147,47.71105,9.379655
255,DE148,47.80655,9.757995000000001
256,DE149,48.051199999999994,9.279335
257,DE2,48.9148,11.41503
258,DE21,48.2375,11.9069
259,DE211,48.7583,11.37755
260,DE212,48.154849999999996,11.542000000000002
261,DE213,47.852199999999996,12.1029
262,DE214,48.1993,12.74645
263,DE215,47.713,12.89685
264,DE216,47.7369,11.4714
265,DE217,48.3277,11.34775
266,DE218,48.0847,11.9275
267,DE219,48.91195,11.3281
268,DE21A,48.2862,11.9944
269,DE21B,48.44645,11.75515
270,DE21C,48.185900000000004,11.22345
271,DE21D,47.5552,11.1462
272,DE21E,48.04025,10.953
273,DE21F,47.75875,11.82935
274,DE21G,48.27355,12.32525
275,DE21H,48.109899999999996,11.616599999999998
276,DE21I,48.648250000000004,11.211400000000001
277,DE21J,48.62715,11.5074
278,DE21K,47.86605,12.125250000000001
279,DE21L,47.96655,11.2828
280,DE21M,47.8956,12.6007
281,DE21N,47.78495,11.064
282,DE22,48.69015,12.7194
283,DE221,48.55065,12.151
284,DE222,48.5754,13.408100000000001
285,DE223,48.894999999999996,12.5731
286,DE224,48.777550000000005,13.01135
287,DE225,48.8468,13.517499999999998
288,DE226,48.802800000000005,11.866499999999998
289,DE227,48.546949999999995,12.19305
290,DE228,48.51775000000001,13.41005
291,DE229,49.0182,13.09245
292,DE22A,48.409,12.823799999999999
293,DE22B,48.9181,12.51335
294,DE22C,48.65045,12.648399999999999
295,DE23,49.41205,12.17845
296,DE231,49.438,11.84665
297,DE232,49.02045,12.1043
298,DE233,49.66125,12.1643
299,DE234,49.490849999999995,11.8132
300,DE235,49.254099999999994,12.74095
301,DE236,49.18715,11.56095
302,DE237,49.6989,12.11225
303,DE238,48.99425,12.0745
304,DE239,49.3457,12.289200000000001
305,DE23A,49.9083,12.1813
306,DE24,50.05805,11.3549
307,DE241,49.8853,10.8906
308,DE242,49.9337,11.5998
309,DE243,50.2731,10.97785
310,DE244,50.293000000000006,11.89015
311,DE245,49.9071,10.8477
312,DE246,49.86925,11.544
313,DE247,50.239149999999995,10.95675
314,DE248,49.73525,11.148
315,DE249,50.2638,11.850999999999999
316,DE24A,50.3382,11.3859
317,DE24B,50.100899999999996,11.4733
318,DE24C,50.10065,11.1135
319,DE24D,50.0994,12.02495
320,DE25,49.32575,10.8399
321,DE251,49.29875,10.55475
322,DE252,49.5848,10.9856
323,DE253,49.48665,10.96695
324,DE254,49.438050000000004,11.08305
325,DE255,49.335,11.0282
326,DE256,49.22995,10.5
327,DE257,49.631150000000005,10.93735
328,DE258,49.44715,10.8533
329,DE259,49.489850000000004,11.36225
330,DE25A,49.584199999999996,10.4497
331,DE25B,49.193200000000004,11.122399999999999
332,DE25C,49.030550000000005,10.92185
333,DE26,50.022149999999996,9.925329999999999
334,DE261,49.969350000000006,9.158940000000001
335,DE262,50.06125,10.21995
336,DE263,49.7678,9.94285
337,DE264,49.99079999999999,9.235465
338,DE265,50.23595,9.996625000000002
339,DE266,50.3781,10.272874999999999
340,DE267,50.053349999999995,10.5902
341,DE268,49.75675,10.29595
342,DE269,49.756150000000005,9.25379
343,DE26A,50.00435,9.71259
344,DE26B,50.0257,10.239105
345,DE26C,49.7185,9.91083
346,DE27,48.14335,10.43521
347,DE271,48.35835,10.861699999999999
348,DE272,47.879450000000006,10.60425
349,DE273,47.7335,10.305
350,DE274,47.9863,10.167300000000001
351,DE275,48.4066,11.091650000000001
352,DE276,48.3584,10.743
353,DE277,48.6018,10.52405
354,DE278,48.350300000000004,10.358
355,DE279,48.282849999999996,10.137255
356,DE27A,47.606,9.81801
357,DE27B,47.820499999999996,10.6406
358,DE27C,48.0249,10.40595
359,DE27D,48.8018,10.7164
360,DE27E,47.564099999999996,10.239705
361,DE3,52.521249999999995,13.415700000000001
362,DE30,52.521249999999995,13.415700000000001
363,DE300,52.521249999999995,13.415700000000001
364,DE4,52.459849999999996,13.01045
365,DE40,52.459849999999996,13.01045
366,DE401,52.408550000000005,12.5267
367,DE402,51.781800000000004,14.38765
368,DE403,52.331,14.4988
369,DE404,52.424350000000004,13.0297
370,DE405,52.798249999999996,13.77725
371,DE406,52.0575,13.92905
372,DE407,51.6168,13.470199999999998
373,DE408,52.62665,12.65375
374,DE409,52.6348,14.12525
375,DE40A,52.91565,13.19105
376,DE40B,51.6331,13.92805
377,DE40C,52.24995,14.2111
378,DE40D,53.00805,12.586749999999999
379,DE40E,52.2666,12.76445
380,DE40F,53.1306,11.8413
381,DE40G,51.7837,14.4206
382,DE40H,52.0958,13.2114
383,DE40I,53.25355,13.8413
384,DE5,53.5393,8.567665
385,DE50,53.5393,8.567665
386,DE501,53.11905,8.734760000000001
387,DE502,53.5393,8.567665
388,DE6,53.56815,10.0192
389,DE60,53.56815,10.0192
390,DE600,53.56815,10.0192
391,DE7,50.530649999999994,9.005
392,DE71,49.95445,8.75994
393,DE711,49.8799,8.67232
394,DE712,50.122,8.63292
395,DE713,50.099549999999994,8.77731
396,DE714,50.070499999999996,8.2491
397,DE715,49.6288,8.628245
398,DE716,49.86005,8.785615
399,DE717,49.895250000000004,8.454180000000001
400,DE718,50.28725,8.513285
401,DE719,50.2595,9.263265
402,DE71A,50.100750000000005,8.458945
403,DE71B,49.628699999999995,8.974070000000001
404,DE71C,50.042500000000004,8.82007
405,DE71D,50.13305,8.090645
406,DE71E,50.3308,8.900435
407,DE72,50.623099999999994,8.806645
408,DE721,50.5603,8.82659
409,DE722,50.6307,8.38816
410,DE723,50.4383,8.219385
411,DE724,50.834149999999994,8.752185
412,DE725,50.61105,9.28005
413,DE73,51.003249999999994,9.356945
414,DE731,51.30665,9.462729999999999
415,DE732,50.57915,9.752565
416,DE733,50.90935,9.75248
417,DE734,51.410399999999996,9.427265
418,DE735,51.02485,9.376065
419,DE736,51.22255,8.849635
420,DE737,51.2017,9.93598
421,DE8,53.999849999999995,13.9885
422,DE80,53.999849999999995,13.9885
423,DE803,54.152150000000006,12.1461
424,DE804,53.61255,11.40295
425,DE80J,53.58495,13.035599999999999
426,DE80K,53.921350000000004,12.1667
427,DE80L,54.45,13.42125
428,DE80M,53.79755,11.28365
429,DE80N,53.999849999999995,13.9885
430,DE80O,53.44665,11.4634
431,DE9,52.5918,9.147835
432,DE91,52.05865,10.25176
433,DE911,52.265550000000005,10.53365
434,DE912,52.12755,10.37045
435,DE913,52.388,10.7686
436,DE914,52.573,10.64125
437,DE915,51.47395,9.961345
438,DE916,51.8421,10.38345
439,DE917,52.2599,10.8478
440,DE918,51.7547,9.788910000000001
441,DE919,51.6747,10.415500000000002
442,DE91A,52.3156,10.21405
443,DE91B,52.0886,10.259699999999999
444,DE92,52.34595,9.294654999999999
445,DE922,52.750550000000004,8.706605
446,DE923,52.0985,9.409015
447,DE925,52.095,9.943375
448,DE926,51.8457,9.601569999999999
449,DE927,52.644800000000004,9.118835
450,DE928,52.276250000000005,9.205925
451,DE929,52.395700000000005,9.76515
452,DE93,53.196349999999995,10.040575
453,DE931,52.72345,10.085115
454,DE932,53.58195,8.890965000000001
455,DE933,53.31715,10.01595
456,DE934,53.05115000000001,11.1763
457,DE935,53.21905,10.60725
458,DE936,53.25765,8.778390000000002
459,DE937,53.2549,9.32854
460,DE938,52.9289,9.78135
461,DE939,53.608850000000004,9.389050000000001
462,DE93A,52.999849999999995,10.5247
463,DE93B,52.97305,9.185275
464,DE94,52.8838,7.704645
465,DE941,53.054500000000004,8.644875
466,DE942,53.365899999999996,7.153385
467,DE943,53.13595,8.220175000000001
468,DE944,52.2987,8.055935
469,DE945,53.572050000000004,8.07878
470,DE946,53.2068,8.003015
471,DE947,53.5126,7.407465
472,DE948,52.93235,7.935365000000001
473,DE949,52.696799999999996,7.419130000000001
474,DE94A,53.5076,8.002725
475,DE94B,52.4401,7.007675000000001
476,DE94C,53.2168,7.539055
477,DE94D,52.97705,8.37243
478,DE94E,52.3705,8.06227
479,DE94F,52.659000000000006,8.2451
480,DE94G,53.35665,8.41441
481,DE94H,53.5416,7.69364
482,DEA,51.411699999999996,7.6683699999999995
483,DEA1,51.45795,6.6299399999999995
484,DEA11,51.2375,6.816325
485,DEA12,51.4332,6.72973
486,DEA13,51.4506,7.017975
487,DEA14,51.3464,6.593885
488,DEA15,51.15775,6.40706
489,DEA16,51.4118,6.884644999999999
490,DEA17,51.51745,6.8560099999999995
491,DEA18,51.17555,7.21649
492,DEA19,51.16275,7.082034999999999
493,DEA1A,51.2392,7.16083
494,DEA1B,51.6329,6.234915
495,DEA1C,51.2226,6.98356
496,DEA1D,51.1759,6.663775000000001
497,DEA1E,51.2984,6.34905
498,DEA1F,51.602199999999996,6.632529999999999
499,DEA2,50.780950000000004,6.831495
500,DEA22,50.698949999999996,7.118875
501,DEA23,50.962599999999995,6.967455000000001
502,DEA24,51.05515,7.007219999999999
503,DEA26,50.8262,6.450385000000001
504,DEA27,50.891549999999995,6.744485000000001
505,DEA28,50.554,6.6217299999999994
506,DEA29,51.0488,6.16815
507,DEA2A,51.029650000000004,7.5270399999999995
508,DEA2B,51.0106,7.194535
509,DEA2C,50.7542,7.266495
510,DEA2D,50.72355,6.217445
511,DEA3,51.97765,7.355479999999999
512,DEA31,51.56675,6.9159
513,DEA32,51.552049999999994,7.066360000000001
514,DEA33,51.9375,7.62459
515,DEA34,51.9946,6.829265
516,DEA35,51.8615,7.395764999999999
517,DEA36,51.671949999999995,7.183755
518,DEA37,52.23685,7.558065
519,DEA38,51.8792,7.966685
520,DEA4,51.97155,8.767565000000001
521,DEA41,52.01405,8.515979999999999
522,DEA42,51.917249999999996,8.411935
523,DEA43,52.1639,8.668855
524,DEA44,51.676249999999996,9.18252
525,DEA45,51.99215,8.975745
526,DEA46,52.331450000000004,8.71459
527,DEA47,51.65305,8.710135000000001
528,DEA5,51.211600000000004,8.037424999999999
529,DEA51,51.4728,7.226195
530,DEA52,51.5078,7.474045
531,DEA53,51.3414,7.482505
532,DEA54,51.658,7.836535
533,DEA55,51.5292,7.216575
534,DEA56,51.34855,7.31746
535,DEA57,51.3172,8.417209999999999
536,DEA58,51.27575,7.686589999999999
537,DEA59,51.08625,7.97746
538,DEA5A,50.89505,8.18917
539,DEA5B,51.557100000000005,8.206575
540,DEA5C,51.560050000000004,7.624215
541,DEB,49.95325,7.30708
542,DEB1,50.24425,7.455359999999999
543,DEB11,50.334950000000006,7.587625
544,DEB12,50.4782,7.051935
545,DEB13,50.756550000000004,7.74023
546,DEB14,49.8256,7.68115
547,DEB15,49.716750000000005,7.275365000000001
548,DEB16,50.12305,7.17029
549,DEB17,50.31875,7.324195
550,DEB18,50.56175,7.458315
551,DEB19,50.05795,7.48376
552,DEB1A,50.23635,7.850020000000001
553,DEB1B,50.5492,7.874969999999999
554,DEB2,49.9561,6.690315
555,DEB21,49.78425,6.650355
556,DEB22,49.88775,6.98222
557,DEB23,50.0723,6.414395
558,DEB24,50.234300000000005,6.726895000000001
559,DEB25,49.7164,6.71218
560,DEB3,49.5246,7.874955
561,DEB31,49.5297,8.366315
562,DEB32,49.4242,7.747895
563,DEB33,49.20735,8.119209999999999
564,DEB34,49.491200000000006,8.39215
565,DEB35,49.987899999999996,8.261865
566,DEB36,49.35,8.158485
567,DEB37,49.1956,7.59413
568,DEB38,49.3125,8.431345
569,DEB39,49.6588,8.351289999999999
570,DEB3A,49.25295,7.356625
571,DEB3B,49.74565,8.192314999999999
572,DEB3C,49.46795,8.073195
573,DEB3D,49.62115,7.924325
574,DEB3E,49.13165,8.240739999999999
575,DEB3F,49.4562,7.679905
576,DEB3G,49.5398,7.4779599999999995
577,DEB3H,49.171549999999996,8.084745
578,DEB3I,49.42245,8.365305
579,DEB3J,49.92555,8.032435
580,DEB3K,49.206450000000004,7.61852
581,DEC,49.37565,6.884595000000001
582,DEC0,49.37565,6.884595000000001
583,DEC01,49.2448,6.926465
584,DEC02,49.4928,6.662775
585,DEC03,49.37205,7.10473
586,DEC04,49.36025,6.773154999999999
587,DEC05,49.26155,7.232330000000001
588,DEC06,49.53545,7.098185
589,DED,50.90985,13.4544
590,DED2,51.15455,14.118
591,DED21,51.075199999999995,13.77295
592,DED2C,51.2928,14.23225
593,DED2D,51.20055,14.742550000000001
594,DED2E,51.235200000000006,13.52735
595,DED2F,50.89595,13.905100000000001
596,DED4,50.7012,12.761849999999999
597,DED41,50.81675,12.91385
598,DED42,50.605450000000005,12.97975
599,DED43,50.932,13.13475
600,DED44,50.42425,12.22765
601,DED45,50.7352,12.51565
602,DED5,51.31425,12.6789
603,DED51,51.340450000000004,12.392949999999999
604,DED52,51.213800000000006,12.54505
605,DED53,51.432950000000005,12.67935
606,DEE,51.9894,11.86145
607,DEE0,51.9894,11.86145
608,DEE01,51.852050000000006,12.228449999999999
609,DEE02,51.47425,11.955
610,DEE03,52.1148,11.64215
611,DEE04,52.66395,11.19585
612,DEE05,51.81765,12.2189
613,DEE06,52.286550000000005,12.01085
614,DEE07,52.198949999999996,11.3932
615,DEE08,51.128550000000004,11.8392
616,DEE09,51.8115,10.9814
617,DEE0A,51.53485,11.323799999999999
618,DEE0B,51.455650000000006,11.8139
619,DEE0C,51.85315,11.6296
620,DEE0D,52.68375,11.822949999999999
621,DEE0E,51.8356,12.721499999999999
622,DEF,54.46925,11.1586
623,DEF0,54.46925,11.1586
624,DEF01,54.7876,9.431519999999999
625,DEF02,54.34415,10.12585
626,DEF03,53.8983,10.761600000000001
627,DEF04,54.0753,9.992339999999999
628,DEF05,54.127700000000004,9.125834999999999
629,DEF06,53.58755,10.5943
630,DEF07,54.66235,8.80217
631,DEF08,54.46925,11.1586
632,DEF09,53.725300000000004,9.715634999999999
633,DEF0A,54.2442,10.36985
634,DEF0B,54.324349999999995,9.75499
635,DEF0C,54.5813,9.546790000000001
636,DEF0D,53.86805,10.157519999999998
637,DEF0E,53.901650000000004,9.53204
638,DEF0F,53.7076,10.3026
639,DEG,50.935100000000006,11.265725
640,DEG0,50.935100000000006,11.265725
641,DEG01,50.98715,11.01685
642,DEG02,50.89485,12.0811
643,DEG03,50.9367,11.5853
644,DEG04,50.62225,10.689599999999999
645,DEG05,50.9707,11.3217
646,DEG06,51.3827,10.225769999999999
647,DEG07,51.50595,10.729299999999999
648,DEG09,51.19135,10.55395
649,DEG0A,51.316100000000006,10.9788
650,DEG0B,50.62605,10.395
651,DEG0C,50.9084,10.68545
652,DEG0D,51.17065,11.1738
653,DEG0E,50.4067,10.74485
654,DEG0F,50.73295,10.9778
655,DEG0G,50.95465,11.4036
656,DEG0H,50.3999,11.1058
657,DEG0I,50.6201,11.30105
658,DEG0J,50.91915,11.72255
659,DEG0K,50.581199999999995,11.713650000000001
660,DEG0L,50.7549,12.092600000000001
661,DEG0M,50.954750000000004,12.4304
662,DEG0N,50.99025,10.287099999999999
663,DEG0P,50.883250000000004,10.246625
664,DK,55.87185,10.6058
665,DK0,55.87185,10.6058
