,NUTS_code,lat,lng
666,DK01,55.833,11.962
667,DK011,55.64085,12.56715
668,DK012,55.7008,12.3673
669,DK013,55.833,11.962
670,DK014,55.1389,14.92065
671,DK02,54.97365,12.32685
672,DK021,55.5914,12.0713
673,DK022,54.97365,12.32685
674,DK03,54.942350000000005,10.7957
675,DK031,54.942350000000005,10.7957
676,DK032,55.39335,9.073965000000001
677,DK04,55.87185,10.6058
678,DK041,56.30325,8.947705
679,DK042,55.87185,10.6058
680,DK05,56.8105,9.749055
681,DK050,56.8105,9.749055
682,EE,58.88755,22.55655
683,EE0,58.88755,22.55655
684,EE00,58.88755,22.55655
685,EE001,59.32795,24.8429
686,EE004,58.88755,22.55655
687,EE006,59.1319,25.514400000000002
688,EE007,59.143299999999996,27.459200000000003
689,EE008,58.2394,26.3992
690,EL,37.4587,25.38615
691,EL3,37.723200000000006,23.49145
692,EL30,37.723200000000006,23.49145
693,EL301,38.0456,23.855
694,EL302,38.0022,23.6463
695,EL303,37.98765,23.754649999999998
696,EL304,37.916,23.73925
697,EL305,38.004549999999995,23.8598
698,EL306,38.10755,23.4182
699,EL307,37.723200000000006,23.49145
700,EL4,37.4587,25.38615
701,EL41,37.60395,26.17005
702,EL411,39.908950000000004,25.246450000000003
703,EL412,37.60395,26.17005
704,EL413,38.36745,25.99615
705,EL42,37.4587,25.38615
706,EL421,36.5769,26.36665
707,EL422,37.4587,25.38615
708,EL43,35.3126,24.9151
709,EL431,35.168400000000005,25.13655
710,EL432,35.16615,25.8567
711,EL433,35.25975,24.5991
712,EL434,35.43565,23.92365
713,EL5,40.44475,25.569699999999997
714,EL51,40.44475,25.569699999999997
715,EL511,40.44475,25.569699999999997
716,EL512,41.13015,24.84235
717,EL513,41.0852,25.50655
718,EL514,41.2799,24.2041
719,EL515,40.69175,24.6435
720,EL52,40.06565,23.52845
721,EL521,40.51745,22.2836
722,EL522,40.678200000000004,23.1283
723,EL523,41.0655,22.7455
724,EL524,40.90515,22.171950000000002
725,EL525,40.24935,22.3896
726,EL526,41.0788,23.49855
727,EL527,40.06565,23.52845
728,EL53,40.3866,21.48135
729,EL531,40.2643,21.5704
730,EL532,40.451750000000004,21.14445
731,EL533,40.73325,21.394849999999998
732,EL54,39.66315,20.71875
733,EL541,39.244749999999996,20.951749999999997
734,EL542,39.53895,20.3446
735,EL543,39.832499999999996,20.80435
736,EL6,38.400999999999996,20.68615
737,EL61,39.14855,23.69935
738,EL611,39.459599999999995,21.692
739,EL612,39.66165,22.39985
740,EL613,39.14855,23.69935
741,EL62,38.400999999999996,20.68615
742,EL621,37.78375,20.8071
743,EL622,39.5787,19.87555
744,EL623,38.400999999999996,20.68615
745,EL624,38.7148,20.63665
746,EL63,38.7383,21.36335
747,EL631,38.7383,21.36335
748,EL632,38.061499999999995,21.86205
749,EL633,37.73975,21.552300000000002
750,EL64,38.8557,24.55665
751,EL641,38.36215,23.08905
752,EL642,38.8557,24.55665
753,EL643,38.9628,21.66045
754,EL644,38.8868,22.6019
755,EL645,38.534499999999994,22.2299
756,EL65,37.99785,23.0143
757,EL651,37.4324,22.6237
758,EL652,37.99785,23.0143
759,EL653,36.9404,22.38125
760,ES,35.8928,-5.362275
761,ES1,42.79205,-6.21763
762,ES11,42.79205,-8.00793
763,ES111,43.1469,-8.471695
764,ES112,43.0304,-7.411475
765,ES113,42.19305,-7.545795
766,ES114,42.3605,-8.386239999999999
767,ES12,43.28405000000001,-5.84737
768,ES120,43.28405000000001,-5.84737
769,ES13,43.1374,-4.00239
770,ES130,43.1374,-4.00239
771,ES2,41.6626,-1.341127
772,ES21,42.962199999999996,-2.589525
773,ES211,42.84354999999999,-2.759755
774,ES212,43.14565,-2.16273
775,ES213,43.236000000000004,-2.9314999999999998
776,ES22,42.6128,-1.6123
777,ES220,42.6128,-1.6123
778,ES23,42.28,-2.406975
779,ES230,42.28,-2.406975
780,ES24,41.39665,-0.7012970000000001
781,ES241,42.14035,-0.07844299999999998
782,ES242,40.610600000000005,-0.7563880000000001
783,ES243,41.843199999999996,-0.892385
784,ES3,40.525400000000005,-3.819725
785,ES30,40.525400000000005,-3.819725
786,ES300,40.525400000000005,-3.819725
787,ES4,42.720749999999995,-2.692955
788,ES41,42.720749999999995,-2.692955
789,ES411,40.617599999999996,-4.948945
790,ES412,42.720749999999995,-2.692955
791,ES413,42.633750000000006,-5.906924999999999
792,ES414,42.402,-4.45924
793,ES415,40.78255,-6.009885
794,ES416,41.10845,-3.96475
795,ES417,41.5971,-2.65848
796,ES418,41.70165,-4.686045
797,ES419,41.6854,-6.131425
798,ES42,39.6756,-3.160943
799,ES421,38.721999999999994,-1.8993130000000003
800,ES422,39.4757,-4.848095
801,ES423,39.93575,-2.15189
802,ES424,40.73885,-2.539395
803,ES425,39.788399999999996,-4.157195
804,ES43,39.213499999999996,-6.0919550000000005
805,ES431,38.6957,-5.982825
806,ES432,39.75875,-6.2437249999999995
807,ES5,38.706500000000005,1.4848
808,ES51,41.682050000000004,1.7465544999999998
809,ES511,41.751,2.06911
810,ES512,42.0706,2.5266649999999995
811,ES513,42.06,1.08489
812,ES514,41.049,0.9080545000000001
813,ES52,40.10825,-1.26046
814,ES521,38.36425,-0.44431500000000007
815,ES522,40.24995,-0.16125499999999998
816,ES523,40.10825,-1.26046
817,ES53,38.706500000000005,1.4848
818,ES531,38.706500000000005,1.4848
819,ES532,39.612049999999996,2.900195
820,ES533,39.93655,4.050705
821,ES6,35.8928,-5.362275
822,ES61,37.3681,-4.571359999999999
823,ES611,37.29965,-2.38511
824,ES612,36.52875,-5.763465
825,ES613,37.95675,-4.79284
826,ES614,37.3891,-3.267635
827,ES615,37.5036,-6.818925
828,ES616,37.9593,-3.366505
829,ES617,36.7919,-4.689995
830,ES618,37.52205,-5.59477
831,ES62,38.05645,-1.5312105
832,ES620,38.05645,-1.5312105
833,ES63,35.8928,-5.362275
834,ES630,35.8928,-5.362275
835,ES64,35.29635,-2.948725
836,ES640,35.29635,-2.948725
837,ES7,27.74105,-18.0209
838,ES70,27.74105,-18.0209
839,ES703,27.74105,-18.0209
840,ES704,28.398049999999998,-14.159099999999999
841,ES705,27.9533,-15.60145
842,ES706,28.114,-17.2242
843,ES707,28.64675,-17.865949999999998
844,ES708,29.03875,-13.63705
845,ES709,28.293149999999997,-16.5292
846,FI,60.039,20.099899999999998
847,FI1,63.2274,21.2711
848,FI19,63.2274,21.2711
849,FI193,62.531499999999994,25.394550000000002
850,FI194,62.73075,23.0692
851,FI195,63.2274,21.2711
852,FI196,61.60425,22.124049999999997
853,FI197,61.717,23.7023
854,FI1B,60.3213,24.67435
855,FI1B1,60.3213,24.67435
856,FI1C,60.155,22.673499999999997
857,FI1C1,60.155,22.673499999999997
858,FI1C2,60.9387,24.19775
859,FI1C3,61.2294,25.6846
860,FI1C4,60.82995,27.015549999999998
861,FI1C5,61.2606,28.632550000000002
862,FI1D,65.00335,24.8216
863,FI1D1,61.90975,27.9557
864,FI1D2,63.089,27.5687
865,FI1D3,62.8005,29.97315
866,FI1D4,64.59365,28.42225
867,FI1D5,63.60465,24.0205
868,FI1D6,65.00335,24.8216
869,FI1D7,67.84055000000001,25.2828
870,FI2,60.039,20.099899999999998
871,FI20,60.039,20.099899999999998
872,FI200,60.039,20.099899999999998
873,FR,15.938849999999999,-61.263400000000004
874,FR1,48.6809,2.5023549999999997
875,FR10,48.6809,2.5023549999999997
876,FR101,48.85875,2.3469800000000003
877,FR102,48.6236,2.98004
878,FR103,48.76775,1.83692
879,FR104,48.53135,2.2469
880,FR105,48.849900000000005,2.24072
881,FR106,48.9086,2.446785
882,FR107,48.7706,2.4564950000000003
883,FR108,49.07045,2.099665
884,FR2,48.25905,1.9687999999999999
885,FR21,48.862849999999995,4.64028
886,FR211,49.69025,4.709065
887,FR212,48.3134,4.133509999999999
888,FR213,48.9604,4.217685
889,FR214,48.1307,5.277455
890,FR22,49.6066,2.814895
891,FR221,49.45275,3.604335
892,FR222,49.419,2.42687
893,FR223,49.96655,2.2762
894,FR23,49.367599999999996,0.9341345
895,FR231,49.074650000000005,1.049942
896,FR232,49.6585,0.9265795
897,FR24,47.644149999999996,1.5912
898,FR241,47.020700000000005,2.42461
899,FR242,48.4513,1.374875
900,FR243,46.811949999999996,1.5358995000000002
901,FR244,47.221199999999996,0.709855
902,FR245,47.6588,1.414122
903,FR246,47.902699999999996,2.324345
904,FR25,48.96025,-0.48969
905,FR251,49.09105,-0.35675650000000003
906,FR252,49.09395000000001,-1.3409295
907,FR253,48.57335,0.05368999999999996
908,FR26,47.27355,4.181865
909,FR261,47.4606,4.791869999999999
910,FR262,47.114000000000004,3.53329
911,FR263,46.656099999999995,4.54728
912,FR264,47.85045,3.59223
913,FR3,50.534099999999995,2.89323
914,FR30,50.534099999999995,2.89323
915,FR301,50.534099999999995,3.1493650000000004
916,FR302,50.522400000000005,2.37114
917,FR4,47.938900000000004,6.560605000000001
918,FR41,48.715050000000005,6.262115
919,FR411,48.947649999999996,6.29702
920,FR412,49.019000000000005,5.37103
921,FR413,49.01665,6.76452
922,FR414,48.1633,6.304035
923,FR42,48.24915,7.539405
924,FR421,48.593900000000005,7.59365
925,FR422,47.8712,7.234075000000001
926,FR43,47.1381,6.1927900000000005
927,FR431,47.060249999999996,6.380185
928,FR432,46.78245,5.72928
929,FR433,47.64025,6.0988050000000005
930,FR434,47.628299999999996,6.943994999999999
931,FR5,45.9255,-1.3046950000000002
932,FR51,47.41415,-0.8211450000000001
933,FR511,47.347899999999996,-1.7412015
934,FR512,47.3929,-0.5621
935,FR513,48.1476,-0.6447995000000001
936,FR514,48.0141,0.23436599999999996
937,FR515,46.675650000000005,-1.4226725
938,FR52,48.15689999999999,-2.894285
939,FR521,48.4491,-2.78407
940,FR522,48.25005,-4.08237
941,FR523,48.1654,-1.6516800000000003
942,FR524,47.8169,-2.88525
943,FR53,45.9255,-1.3046950000000002
944,FR531,45.66385,0.23972399999999996
945,FR532,45.9255,-1.3046950000000002
946,FR533,46.52655,-0.34730300000000003
947,FR534,46.6064,0.555472
948,FR6,44.51185,0.8311850000000001
949,FR61,44.2461,-0.1688599999999999
950,FR611,45.14595,0.70403125
951,FR612,44.8804,-0.4730455
952,FR613,44.018100000000004,-0.6945395000000001
953,FR614,44.3727,0.467225
954,FR615,43.186949999999996,-0.88816475
955,FR62,43.7995,1.567505
956,FR621,42.94415,1.51213
957,FR622,44.3108,2.64474
958,FR623,43.30465,1.2354195
959,FR624,43.68805,0.458615
960,FR625,44.6238,1.594492
961,FR626,43.13945,0.1650965
962,FR627,43.789699999999996,2.23536
963,FR628,44.08095,1.3660275
964,FR63,45.68675,1.6193805000000001
965,FR631,45.339,1.87829
966,FR632,46.056700000000006,1.990785
967,FR633,45.92215,1.2659455
968,FR7,45.455299999999994,4.624245
969,FR71,45.31455,5.439795
970,FR711,46.06335,5.450755
971,FR712,44.81505,4.374560000000001
972,FR713,44.72895,5.240525
973,FR714,45.29365,5.555680000000001
974,FR715,45.756150000000005,4.2254700000000005
975,FR716,45.879000000000005,4.71937
976,FR717,45.495099999999994,6.40466
977,FR718,46.0709,6.43225
978,FR72,45.7052,3.27302
979,FR721,46.3628,3.1399549999999996
980,FR722,45.047,2.71218
981,FR723,45.08265,3.78269
982,FR724,45.7662,3.18635
983,FR8,44.35625,4.969925
984,FR81,43.6524,3.265875
985,FR811,43.0584,2.46449
986,FR812,43.96,4.05322
987,FR813,43.58985,3.36684
988,FR814,44.5509,3.4899199999999997
989,FR815,42.62585,2.4503
990,FR82,44.35625,4.969925
991,FR821,44.161500000000004,6.223615000000001
992,FR822,44.65865,6.242075
993,FR823,43.9207,7.175314999999999
994,FR824,43.5517,5.014745
995,FR825,43.4114,6.294875
996,FR826,44.35625,4.969925
997,FR83,42.18365,9.056525
998,FR831,41.8745,8.978100000000001
999,FR832,42.42315,9.066265000000001
1000,FRA,15.938849999999999,-61.263400000000004
1001,FRA1,15.938849999999999,-61.263400000000004
1002,FRA10,15.938849999999999,-61.263400000000004
1003,FRA2,14.63655,-61.019850000000005
1004,FRA20,14.63655,-61.019850000000005
1005,FRA3,3.932405,-53.110150000000004
1006,FRA30,3.932405,-53.110150000000004
1007,FRA4,-21.134549999999997,55.52145
1008,FRA40,-21.134549999999997,55.52145
1009,FRA5,-12.8346,45.13975
1010,FRA50,-12.8346,45.13975
1011,HR,44.0272,15.0222
1012,HR0,44.0272,15.0222
1013,HR03,44.0272,15.0222
1014,HR031,45.090199999999996,14.6293
1015,HR032,44.697050000000004,15.5066
1016,HR033,44.0272,15.0222
1017,HR034,43.8596,16.0516
1018,HR035,43.1701,16.781599999999997
1019,HR036,45.14425,13.85825
1020,HR037,42.95245,16.915
1021,HR04,45.7029,17.19335
1022,HR041,45.7917,16.00005
1023,HR042,45.77375,16.01645
1024,HR043,46.090999999999994,15.92405
1025,HR044,46.20785,16.32545
1026,HR045,46.11635,16.817999999999998
1027,HR046,46.427499999999995,16.548450000000003
1028,HR047,45.7826,16.99115
1029,HR048,45.731350000000006,17.58445
1030,HR049,45.379099999999994,17.522100000000002
1031,HR04A,45.218,17.824150000000003
1032,HR04B,45.57535,18.4923
1033,HR04C,45.16805,18.96
1034,HR04D,45.32275,15.441949999999999
1035,HR04E,45.3328,16.4803
1036,HU,47.1611,19.50505
1037,HU1,47.502750000000006,19.393700000000003
1038,HU10,47.502750000000006,19.393700000000003
1039,HU101,47.47985,19.13195
1040,HU102,47.502750000000006,19.393700000000003
1041,HU2,46.8745,17.560000000000002
1042,HU21,47.2527,18.020200000000003
1043,HU211,47.132149999999996,18.500799999999998
1044,HU212,47.57625,18.4127
1045,HU213,47.1118,17.6494
1046,HU22,47.159800000000004,17.02345
1047,HU221,47.64245,17.17745
1048,HU222,47.0914,16.686300000000003
1049,HU223,46.67815,16.89045
1050,HU23,46.354299999999995,17.9411
1051,HU231,46.07285,18.24655
1052,HU232,46.4097,17.54345
1053,HU233,46.483000000000004,18.5193
1054,HU3,47.2498,20.81455
1055,HU31,48.002849999999995,20.524749999999997
1056,HU311,48.11985,21.0865
1057,HU312,47.78185,20.171300000000002
1058,HU313,47.963499999999996,19.51075
1059,HU32,47.5822,21.2745
1060,HU321,47.4568,21.47815
1061,HU322,47.2136,20.3415
1062,HU323,48.004000000000005,21.987650000000002
1063,HU33,46.573350000000005,20.1959
1064,HU331,46.5226,19.4462
1065,HU332,46.74745,21.0333
1066,HU333,46.46639999999999,20.2069
1067,IE,53.94655,-10.075975
1068,IE0,53.94655,-10.075975
1069,IE01,53.94655,-10.075975
1070,IE011,54.5446,-7.61772
1071,IE012,53.36035,-7.510435
1072,IE013,53.94655,-10.075975
1073,IE02,52.6814,-8.23577
1074,IE021,53.406549999999996,-6.295435
1075,IE022,53.29785,-6.6714850000000006
1076,IE023,52.7237,-8.784650000000001
1077,IE024,52.42375,-7.274445
1078,IE025,52.01495,-9.15728
1079,IS,64.9691,-19.013499999999997
1080,IS0,64.9691,-19.013499999999997
1081,IS00,64.9691,-19.013499999999997
1082,IS001,64.17495,-21.644
1083,IS002,64.9691,-19.013499999999997
1084,IT,42.777,10.27365
1085,ITC,45.199250000000006,9.028425
1086,ITC1,45.258449999999996,7.921809999999999
1087,ITC11,45.15175000000001,7.39099
1088,ITC12,45.55655,8.20523
1089,ITC13,45.564099999999996,8.105220000000001
1090,ITC14,46.111149999999995,8.301795
1091,ITC15,45.579449999999994,8.576754999999999
1092,ITC16,44.453900000000004,7.555015000000001
1093,ITC17,44.821200000000005,8.192744999999999
1094,ITC18,44.83625,8.67128
1095,ITC2,45.72725,7.36951
1096,ITC20,45.72725,7.36951
1097,ITC3,44.22435,8.785255
1098,ITC31,43.95185,7.818280000000001
1099,ITC32,44.2338,8.32084
1100,ITC33,44.444500000000005,9.074770000000001
1101,ITC34,44.239850000000004,9.774180000000001
1102,ITC4,45.6541,9.97018
1103,ITC41,45.827799999999996,8.810065000000002
1104,ITC42,45.94015,9.15695
1105,ITC43,45.898799999999994,9.393715
1106,ITC44,46.3168,9.93965
1107,ITC46,45.74365,9.85403
1108,ITC47,45.77395,10.345385
1109,ITC48,45.039950000000005,9.031120000000001
1110,ITC49,45.25495,9.617315000000001
1111,ITC4A,45.22085,10.032195
1112,ITC4B,45.165949999999995,10.872250000000001
1113,ITC4C,45.452349999999996,9.128609999999998
1114,ITC4D,45.639700000000005,9.274384999999999
1115,ITF,40.409499999999994,15.77385
1116,ITF1,42.29125,13.905100000000001
1117,ITF11,42.13955,13.630199999999999
1118,ITF12,42.657349999999994,13.75235
1119,ITF13,42.30865,14.00965
1120,ITF14,42.102199999999996,14.43245
1121,ITF2,41.71695,14.5396
1122,ITF21,41.63175,14.230899999999998
1123,ITF22,41.71695,14.760349999999999
1124,ITF3,40.7528,14.78365
1125,ITF31,41.202650000000006,14.146
1126,ITF32,41.24785,14.7506
1127,ITF33,40.7912,14.3118
1128,ITF34,40.9935,15.0721
1129,ITF35,40.42335,15.137550000000001
1130,ITF4,40.870599999999996,16.7256
1131,ITF43,40.54745,17.259050000000002
1132,ITF44,40.63575,17.6964
1133,ITF45,40.15455,18.1403
1134,ITF46,41.50165,15.565900000000001
1135,ITF47,40.965599999999995,16.800600000000003
1136,ITF48,41.17165,16.2063
1137,ITF5,40.5173,16.10115
1138,ITF51,40.5173,15.866950000000001
1139,ITF52,40.4467,16.4578
1140,ITF6,39.0304,16.4115
1141,ITF61,39.59255,16.390549999999998
1142,ITF62,39.19425,16.901
1143,ITF63,38.832,16.504550000000002
1144,ITF64,38.61965,16.1245
1145,ITF65,38.24325,16.1081
1146,ITG,40.05655,8.981015
1147,ITG1,37.488299999999995,14.0479
1148,ITG11,37.8702,12.7716
1149,ITG12,37.8817,13.61295
1150,ITG13,38.053250000000006,14.9182
1151,ITG14,37.424350000000004,13.46545
1152,ITG15,37.373549999999994,14.063500000000001
1153,ITG16,37.58925,14.44085
1154,ITG17,37.501900000000006,14.8054
1155,ITG18,36.91745,14.669
1156,ITG19,37.041399999999996,15.04525
1157,ITG2,40.05655,8.981015
1158,ITG25,40.6346,8.70881
1159,ITG26,40.266149999999996,9.223665
1160,ITG27,39.39745,9.131755
1161,ITG28,40.02635,8.77101
1162,ITG29,40.88075,9.275780000000001
1163,ITG2A,39.887100000000004,9.5078
1164,ITG2B,39.579,8.733339999999998
1165,ITG2C,39.22045,8.610615
1166,ITH,45.417249999999996,11.559384999999999
1167,ITH1,46.65025,11.4356
1168,ITH10,46.65025,11.4356
1169,ITH2,46.102999999999994,11.207650000000001
1170,ITH20,46.102999999999994,11.207650000000001
1171,ITH3,45.7362,11.86495
1172,ITH31,45.4429,11.0591
1173,ITH32,45.6213,11.48
1174,ITH33,46.2802,12.217
1175,ITH34,45.80345,12.21045
1176,ITH35,45.156800000000004,12.1506
1177,ITH36,45.408249999999995,11.7957
1178,ITH37,44.96565,11.83465
1179,ITH4,46.1096,13.11985
1180,ITH41,46.1023,12.65005
1181,ITH42,46.1394,13.106449999999999
1182,ITH43,45.86565,13.508
1183,ITH44,45.6964,13.74925
1184,ITH5,44.4432,10.975435000000001
1185,ITH51,44.84425,9.641785
1186,ITH52,44.698949999999996,9.971745
1187,ITH53,44.60895000000001,10.515
1188,ITH54,44.5338,10.919350000000001
1189,ITH55,44.4328,11.31465
1190,ITH56,44.76265,11.81695
1191,ITH57,44.37625,11.95465
1192,ITH58,44.03945,12.04905
1193,ITH59,43.958,12.42915
1194,ITI,42.777,10.27365
1195,ITI1,42.777,10.27365
1196,ITI11,44.22125,9.970315
1197,ITI12,44.01095,10.44065
1198,ITI13,43.985150000000004,10.8474
1199,ITI14,43.8461,11.232050000000001
1200,ITI15,43.9297,11.08325
1201,ITI16,42.777,10.27365
1202,ITI17,43.46655,10.6354
1203,ITI18,43.522149999999996,11.8844
1204,ITI19,43.16695,11.4469
1205,ITI1A,42.776399999999995,11.2622
1206,ITI2,42.997,12.5796
1207,ITI21,43.113749999999996,12.592300000000002
1208,ITI22,42.663,12.39565
1209,ITI3,43.33235,13.0506
1210,ITI31,43.700149999999994,12.67905
1211,ITI32,43.48075,13.2024
1212,ITI33,43.153,13.3027
1213,ITI34,42.880399999999995,13.55245
1214,ITI35,43.092150000000004,13.532800000000002
1215,ITI4,42.02065,12.73795
1216,ITI41,42.49025,11.98475
1217,ITI42,42.4245,12.92725
1218,ITI43,41.8555,12.51505
1219,ITI44,41.4607,13.21
1220,ITI45,41.62495,13.5092
1221,LI,47.1612,9.548315
1222,LI0,47.1612,9.548315
1223,LI00,47.1612,9.548315
1224,LI000,47.1612,9.548315
1225,LT,55.500150000000005,21.04465
1226,LT0,55.500150000000005,21.04465
1227,LT00,55.500150000000005,21.04465
1228,LT001,54.2259,24.170250000000003
1229,LT002,55.01665,23.7434
1230,LT003,55.500150000000005,21.04465
1231,LT004,54.6634,23.19135
1232,LT005,55.9159,24.9628
1233,LT006,55.9351,23.323050000000002
1234,LT007,55.349999999999994,22.5777
1235,LT008,55.99105,22.125149999999998
1236,LT009,55.4919,25.745350000000002
1237,LT00A,54.8258,25.5674
1238,LU,49.82615,6.13366
1239,LU0,49.82615,6.13366
1240,LU00,49.82615,6.13366
1241,LU000,49.82615,6.13366
1242,LV,56.87975,24.606099999999998
1243,LV0,56.87975,24.606099999999998
1244,LV00,56.87975,24.606099999999998
1245,LV003,56.91385,22.058799999999998
1246,LV005,56.52435,27.03145
1247,LV006,56.9728,24.1295
1248,LV007,57.2568,23.9912
1249,LV008,57.3108,26.23975
1250,LV009,56.47295,24.677149999999997
1251,ME,42.7039,19.39335
1252,ME0,42.7039,19.39335
1253,ME00,42.7039,19.39335
1254,ME000,42.7039,19.39335
1255,MK,41.61155,21.7442
1256,MK0,41.61155,21.7442
1257,MK00,41.61155,21.7442
1258,MK001,41.558099999999996,21.8722
1259,MK002,41.8375,22.49425
1260,MK003,41.370850000000004,20.9249
1261,MK004,41.4523,22.59225
1262,MK005,41.230599999999995,21.3836
1263,MK006,41.848150000000004,20.8761
1264,MK007,42.164,21.97735
1265,MK008,41.98225,21.485599999999998
1266,MT,36.04755,14.2605
1267,MT0,36.04755,14.2605
1268,MT00,36.04755,14.2605
1269,MT001,35.897499999999994,14.445900000000002
1270,MT002,36.04755,14.2605
1271,NL,53.08325000000001,4.8079149999999995
1272,NL1,53.0274,6.186835
1273,NL11,53.13945,6.692505
1274,NL111,53.0476,7.01155
1275,NL112,53.325500000000005,6.84423
1276,NL113,53.25585,6.543615000000001
1277,NL12,53.08785,5.796010000000001
1278,NL121,53.21575,5.849105000000001
1279,NL122,52.95825,5.523770000000001
1280,NL123,52.9884,6.033815000000001
1281,NL13,52.9048,6.606249999999999
1282,NL131,52.9656,6.62547
1283,NL132,52.8106,6.8400799999999995
1284,NL133,52.76805,6.37462
1285,NL2,52.295950000000005,6.036485
1286,NL21,52.486450000000005,6.425205
1287,NL211,52.6412,6.24385
1288,NL212,52.335800000000006,6.230989999999999
1289,NL213,52.30245,6.699529999999999
1290,NL22,52.1279,5.91452
1291,NL221,52.2307,5.7947500000000005
1292,NL224,51.845200000000006,5.35577
1293,NL225,52.037099999999995,6.41869
1294,NL226,51.910849999999996,5.85422
1295,NL23,52.52805,5.5388649999999995
1296,NL230,52.52805,5.5388649999999995
1297,NL3,53.08325000000001,4.8079149999999995
1298,NL31,52.118,5.209155000000001
1299,NL310,52.118,5.209155000000001
1300,NL32,53.08325000000001,4.8079149999999995
1301,NL321,53.08325000000001,4.8079149999999995
1302,NL322,52.65665,4.768085
1303,NL323,52.50335,4.671565
1304,NL324,52.3755,4.6165199999999995
1305,NL325,52.468,4.80458
1306,NL326,52.40845,4.86806
1307,NL327,52.27719999999999,5.1785
1308,NL33,51.987049999999996,4.49427
1309,NL332,52.077650000000006,4.37761
1310,NL333,51.987700000000004,4.26784
1311,NL337,52.2044,4.551500000000001
1312,NL338,52.06615,4.711445
1313,NL339,51.8535,4.291365
